sample_id,user_id,item_id,valence_score,arousal_score,preference_label,rating,item_popularity_score,item_category
511,6,12,5.269,5.5794,1,4,0.5585,short_video
512,6,13,4.5688,5.2898,0,2,0.1941,game
513,6,14,5.5376,5.7836,1,4,0.6098,music
514,6,15,6.5711,5.7039,0,4,0.3086,article
515,6,16,5.7982,5.7968,1,3,0.2171,music
516,6,17,5.6958,5.5336,1,4,0.6712,game
517,6,18,4.8528,5.4893,0,3,0.5601,music
518,6,19,4.2569,3.6944,0,4,0.3512,music
519,6,20,5.4921,4.2186,1,3,0.8102,game
520,6,21,4.5627,4.1665,0,3,0.3916,movie
521,6,22,5.872,4.9815,0,3,0.508,movie
522,6,23,7.1419,4.37,1,4,0.5668,music
523,6,24,4.291,5.3932,1,3,0.3499,movie
524,6,25,4.105,5.6562,0,3,0.6157,game
525,6,26,5.1045,5.3885,0,3,0.3697,article
526,6,27,5.4516,3.3634,1,3,0.3985,movie
527,6,28,5.4237,5.0661,1,3,0.7962,movie
528,6,29,6.6226,4.7324,1,3,0.261,movie
529,6,30,5.3132,6.0113,0,3,0.0822,game
530,6,31,7.218,6.492,1,5,0.8335,music
531,6,32,5.4963,5.2477,0,3,0.9275,game
532,6,33,5.0588,4.0742,0,2,0.4,movie
533,6,34,5.3461,5.4895,1,4,0.126,music
534,6,35,6.6873,5.0077,1,4,0.423,game
535,6,36,4.7967,4.6434,0,4,0.4289,game
536,6,37,5.9189,5.5995,0,4,0.4527,game
537,6,38,4.5232,5.0728,0,3,0.2472,short_video
538,6,39,5.4976,5.4921,1,4,0.641,game
539,6,40,5.6485,6.1711,1,4,0.6282,article
540,6,41,4.4624,5.9514,0,3,0.1833,game
541,6,42,6.2432,3.4889,1,4,0.668,music
542,6,43,5.4206,4.3038,1,4,0.8862,music
543,6,44,5.3019,4.5603,1,3,0.5429,music
544,6,45,4.9143,5.0064,1,3,0.4165,game
545,6,46,4.6271,4.3507,0,3,0.4646,music
546,6,47,6.1708,3.8065,1,3,0.6491,article
547,6,48,4.7672,3.2509,1,3,0.1505,game
548,6,49,6.7436,6.1664,1,3,0.541,article
549,6,50,4.5044,3.5096,0,4,0.4036,short_video
550,6,51,7.1811,4.8739,1,4,0.8639,music
551,6,52,5.8552,5.9312,1,4,0.4566,music
552,6,53,7.5677,3.9183,1,3,0.8413,short_video
553,6,54,3.3867,5.3386,0,3,0.249,music
554,6,55,6.1004,5.2667,1,4,0.6427,music
555,6,56,5.1115,4.045,1,4,0.5792,article
556,6,57,3.8517,6.2488,0,2,0.2955,game
557,6,58,6.2736,6.1873,1,3,0.5442,movie
558,6,59,6.028,5.344,1,4,0.7707,game
559,6,60,6.8249,4.149,1,4,0.4198,game
560,6,61,5.8758,5.1461,0,3,0.1555,article
561,6,62,4.9212,3.4279,0,2,0.4956,short_video
562,6,63,5.4751,5.0431,0,2,0.2886,movie
563,6,64,6.3765,3.699,1,3,0.4152,movie
564,6,65,4.5473,4.3516,0,3,0.4796,short_video
565,6,66,5.7002,5.2534,1,4,0.1537,movie
566,6,67,4.3482,3.151,0,3,0.1658,music
567,6,68,4.6036,2.4037,1,4,0.6182,movie
568,6,69,6.0607,4.364,0,3,0.3722,movie
569,6,70,4.782,6.0074,0,3,0.0714,article
570,6,71,5.0893,4.958,1,4,0.6867,movie
571,6,72,5.4823,5.52,0,3,0.5677,movie
572,6,73,4.8699,4.5724,1,3,0.3287,article
573,6,74,6.1046,1.9607,1,4,0.2113,movie
574,6,75,3.8951,4.5254,0,3,0.6976,article
575,6,76,4.8981,5.8791,1,3,0.5865,movie
576,6,77,5.6659,5.5709,1,4,0.9155,movie
577,6,78,5.2952,4.2569,1,4,0.6035,movie
578,6,79,4.3571,5.0112,0,3,0.5957,short_video
579,6,80,5.7636,6.0474,0,3,0.4584,short_video
580,6,81,5.6324,4.6317,0,4,0.6936,game
581,6,82,4.9699,4.0867,1,3,0.6514,music
582,6,83,6.1282,3.8275,1,4,0.7776,movie
583,6,84,5.042,4.417,1,3,0.3725,game
584,6,85,6.4553,6.1788,1,4,0.3928,music
585,6,86,5.7903,5.0118,1,4,0.3825,game
586,6,87,5.9826,4.4069,1,4,0.688,short_video
587,6,88,7.098,4.6886,1,3,0.8173,article
588,6,89,5.1817,5.2587,1,3,0.3873,game
589,6,90,5.0415,5.8093,1,4,0.3954,movie
590,6,91,5.617,5.3199,1,4,0.5779,music
591,6,92,5.6877,4.1736,0,3,0.4389,article
592,6,93,6.1006,7.6608,1,3,0.7215,game
593,6,94,4.4976,4.5921,0,3,0.0952,short_video
594,6,95,3.797,4.5726,0,3,0.3043,game
595,6,96,4.8389,4.9337,1,4,0.3138,movie
596,6,97,4.5329,5.8561,0,3,0.0895,article
597,6,98,3.5872,2.4138,0,3,0.2762,short_video
598,6,99,5.6619,5.0779,0,3,0.2859,article
599,6,100,5.0548,2.7412,0,4,0.4499,article
600,7,1,4.6717,6.2,0,4,0.6261,short_video
601,7,2,3.9476,4.1534,0,2,0.3595,music
602,7,3,6.4679,4.1341,1,3,0.7815,movie
603,7,4,3.3103,4.0167,0,2,0.3481,movie
604,7,5,5.0348,4.3462,0,3,0.346,article
605,7,6,6.3806,5.6049,1,3,0.6321,movie
606,7,7,5.4683,4.6689,0,2,0.682,short_video
607,7,8,5.8815,3.3088,0,4,0.6102,music
608,7,9,5.7598,2.6489,1,3,0.1564,short_video
609,7,10,5.7407,4.861,1,4,0.6314,movie
610,7,11,5.0206,4.7224,1,4,0.2622,article
611,7,12,5.1644,4.418,1,4,0.5585,short_video
612,7,13,5.5154,3.8182,0,3,0.1941,game
613,7,14,4.7454,3.3882,0,3,0.6098,music
614,7,15,5.8406,5.0549,0,4,0.3086,article
615,7,16,4.5183,4.6368,1,3,0.2171,music
616,7,17,7.0443,4.2704,1,4,0.6712,game
617,7,18,7.0487,4.0753,1,4,0.5601,music
618,7,19,4.9091,4.9073,1,4,0.3512,music
619,7,20,6.0861,4.8731,1,3,0.8102,game
620,7,21,5.9029,4.9875,1,4,0.3916,movie
621,7,22,5.9587,5.4529,1,4,0.508,movie
622,7,23,5.5543,5.3118,1,4,0.5668,music
623,7,24,5.4775,5.526,0,3,0.3499,movie
624,7,25,6.6432,5.161,1,4,0.6157,game
625,7,26,4.2836,4.6461,0,3,0.3697,article
626,7,27,3.7996,5.375,0,2,0.3985,movie
627,7,28,5.7363,3.1643,1,4,0.7962,movie
628,7,29,5.2026,3.4715,1,4,0.261,movie
629,7,30,5.0317,5.6975,0,2,0.0822,game
630,7,31,4.4011,4.9004,1,4,0.8335,music
631,7,32,4.4295,4.9731,1,5,0.9275,game
632,7,33,4.6018,6.5414,1,3,0.4,movie
633,7,34,5.9477,3.9794,1,4,0.126,music
634,7,35,5.999,4.9025,0,3,0.423,game
635,7,36,4.7217,6.2789,1,4,0.4289,game
636,7,37,5.3577,5.3112,0,4,0.4527,game
637,7,38,4.4582,5.7523,0,3,0.2472,short_video
638,7,39,6.0344,6.0629,1,3,0.641,game
639,7,40,6.053,5.728,1,4,0.6282,article
640,7,41,5.3437,3.434,1,3,0.1833,game
641,7,42,5.1695,4.8724,1,4,0.668,music
642,7,43,6.0785,3.2559,1,5,0.8862,music
643,7,44,4.4029,4.4348,0,3,0.5429,music
644,7,45,5.6018,5.3998,1,4,0.4165,game
645,7,46,5.8583,5.4178,1,4,0.4646,music
646,7,47,5.9203,6.4359,1,4,0.6491,article
647,7,48,4.7836,4.0743,0,2,0.1505,game
648,7,49,4.1603,6.3084,0,3,0.541,article
649,7,50,4.9242,5.3287,0,4,0.4036,short_video
650,7,51,5.78,3.8959,1,3,0.8639,music
651,7,52,5.1072,7.2464,1,3,0.4566,music
652,7,53,5.7813,6.1993,1,5,0.8413,short_video
653,7,54,6.3379,4.422,1,4,0.249,music
654,7,55,4.6277,4.7604,1,4,0.6427,music
655,7,56,5.9821,5.2878,1,4,0.5792,article
656,7,57,5.689,5.9763,0,3,0.2955,game
657,7,58,4.2489,4.904,0,3,0.5442,movie
658,7,59,3.9796,4.6542,0,2,0.7707,game
659,7,60,6.2746,3.4031,1,3,0.4198,game
660,7,61,5.6345,6.311,1,3,0.1555,article
661,7,62,5.4285,4.0436,0,3,0.4956,short_video
662,7,63,4.1087,4.0485,0,2,0.2886,movie
663,7,64,5.3317,4.0279,0,3,0.4152,movie
664,7,65,5.792,4.6476,0,3,0.4796,short_video
665,7,66,5.5525,6.0652,1,4,0.1537,movie
666,7,67,5.6585,3.2871,0,3,0.1658,music
667,7,68,6.2598,4.8047,1,4,0.6182,movie
668,7,69,5.5131,5.118,1,4,0.3722,movie
669,7,70,6.0226,3.3595,0,3,0.0714,article
670,7,71,6.2367,5.0158,1,3,0.6867,movie
671,7,72,4.6904,6.494,1,3,0.5677,movie
672,7,73,5.561,7.102,1,4,0.3287,article
673,7,74,4.8133,5.3035,0,2,0.2113,movie
674,7,75,5.4293,4.38,1,3,0.6976,article
675,7,76,4.7493,5.7457,1,4,0.5865,movie
676,7,77,5.6126,5.2338,1,3,0.9155,movie
677,7,78,5.1405,3.239,1,4,0.6035,movie
678,7,79,5.8183,4.6192,1,4,0.5957,short_video
679,7,80,6.0296,4.9356,1,4,0.4584,short_video
680,7,81,6.1045,5.2156,1,4,0.6936,game
681,7,82,6.0435,5.9876,1,4,0.6514,music
682,7,83,4.9504,4.961,0,3,0.7776,movie
683,7,84,4.7077,4.3127,0,3,0.3725,game
684,7,85,5.9065,4.8536,1,3,0.3928,music
685,7,86,4.598,5.2197,0,3,0.3825,game
686,7,87,3.1985,5.1496,0,3,0.688,short_video
687,7,88,6.2518,4.1118,1,4,0.8173,article
688,7,89,4.9568,3.66,0,3,0.3873,game
689,7,90,5.019,5.5154,0,4,0.3954,movie
690,7,91,5.2407,5.202,1,4,0.5779,music
691,7,92,5.7785,5.4586,1,4,0.4389,article
692,7,93,5.9101,3.4621,1,4,0.7215,game
693,7,94,5.8687,4.8234,1,3,0.0952,short_video
694,7,95,4.5099,4.9207,0,3,0.3043,game
695,7,96,4.9713,5.4956,0,2,0.3138,movie
696,7,97,3.6135,3.4489,0,2,0.0895,article
697,7,98,6.1357,5.0073,1,4,0.2762,short_video
698,7,99,4.1659,5.6275,0,2,0.2859,article
699,7,100,4.7945,5.2479,0,2,0.4499,article
700,8,1,4.5562,4.9784,1,4,0.6261,short_video
701,8,2,5.1974,3.4752,0,3,0.3595,music
702,8,3,6.4156,5.5938,1,4,0.7815,movie
703,8,4,5.0985,3.6113,0,3,0.3481,movie
704,8,5,5.0152,5.1343,0,3,0.346,article
705,8,6,5.6399,3.0038,1,4,0.6321,movie
706,8,7,5.6395,5.9046,0,4,0.682,short_video
707,8,8,4.8558,4.7094,0,3,0.6102,music
708,8,9,6.7834,4.761,1,4,0.1564,short_video
709,8,10,5.7426,4.215,1,3,0.6314,movie
710,8,11,5.5598,5.5994,1,4,0.2622,article
711,8,12,4.1763,3.6971,0,3,0.5585,short_video
712,8,13,4.7449,3.9453,0,3,0.1941,game
713,8,14,4.6121,4.9107,0,3,0.6098,music
714,8,15,4.3157,6.3334,0,1,0.3086,article
715,8,16,6.0543,5.1918,1,4,0.2171,music
716,8,17,4.8746,4.9829,1,5,0.6712,game
717,8,18,4.9778,4.8938,1,4,0.5601,music
718,8,19,6.1068,3.6911,1,4,0.3512,music
719,8,20,5.2653,5.241,1,4,0.8102,game
720,8,21,5.4694,5.8693,1,4,0.3916,movie
721,8,22,6.9008,5.3466,1,4,0.508,movie
722,8,23,4.9406,4.4567,1,3,0.5668,music
723,8,24,5.8389,5.4721,1,3,0.3499,movie
724,8,25,5.8404,6.2629,0,3,0.6157,game
725,8,26,5.1838,6.0135,1,3,0.3697,article
726,8,27,6.0529,3.8761,0,2,0.3985,movie
727,8,28,4.8252,4.6842,1,3,0.7962,movie
728,8,29,5.9078,4.3755,1,4,0.261,movie
729,8,30,4.3371,5.113,0,2,0.0822,game
730,8,31,4.1195,4.77,1,3,0.8335,music
731,8,32,5.6798,4.5424,1,4,0.9275,game
732,8,33,5.2358,5.1842,1,3,0.4,movie
733,8,34,4.9753,4.5358,1,3,0.126,music
734,8,35,5.0547,5.1647,1,4,0.423,game
735,8,36,5.5516,5.6521,1,4,0.4289,game
736,8,37,5.4781,3.8536,0,3,0.4527,game
737,8,38,6.0915,4.5202,1,3,0.2472,short_video
738,8,39,4.3297,2.7994,1,4,0.641,game
739,8,40,4.6092,4.2791,1,3,0.6282,article
740,8,41,6.1569,4.5108,1,4,0.1833,game
741,8,42,6.0747,5.7991,1,3,0.668,music
742,8,43,5.4939,3.2022,1,4,0.8862,music
743,8,44,4.6031,3.4623,0,3,0.5429,music
744,8,45,5.9343,5.707,1,4,0.4165,game
745,8,46,6.0186,4.0589,1,4,0.4646,music
746,8,47,5.7717,5.6011,1,4,0.6491,article
747,8,48,4.373,4.8582,0,3,0.1505,game
748,8,49,5.1737,3.6305,0,3,0.541,article
749,8,50,5.7301,6.9388,0,3,0.4036,short_video
750,8,51,6.5079,3.7609,1,4,0.8639,music
751,8,52,5.4147,6.0009,1,4,0.4566,music
752,8,53,5.4814,4.941,1,4,0.8413,short_video
753,8,54,7.0694,5.6296,1,4,0.249,music
754,8,55,5.2544,3.4323,0,3,0.6427,music
755,8,56,7.1691,3.9453,1,5,0.5792,article
756,8,57,6.4578,5.9903,1,3,0.2955,game
757,8,58,4.4037,6.4215,0,3,0.5442,movie
758,8,59,5.8794,3.5405,1,4,0.7707,game
759,8,60,4.0216,5.7421,0,3,0.4198,game
760,8,61,3.9754,5.3287,1,4,0.1555,article
761,8,62,7.0052,5.6378,1,4,0.4956,short_video
762,8,63,5.4349,4.9953,0,3,0.2886,movie
763,8,64,4.6875,5.4455,0,3,0.4152,movie
764,8,65,6.0682,3.5752,1,4,0.4796,short_video
765,8,66,4.2127,6.4606,0,2,0.1537,movie
766,8,67,5.4718,5.1418,1,3,0.1658,music
767,8,68,5.6528,4.1127,1,4,0.6182,movie
768,8,69,5.2555,4.7441,0,4,0.3722,movie
769,8,70,4.9987,3.3669,0,2,0.0714,article
770,8,71,4.8173,5.2342,0,3,0.6867,movie
771,8,72,5.4001,3.9334,1,3,0.5677,movie
772,8,73,5.3231,5.817,1,4,0.3287,article
773,8,74,4.0278,3.2866,0,2,0.2113,movie
774,8,75,5.0632,4.8185,1,4,0.6976,article
775,8,76,5.0214,4.9481,1,3,0.5865,movie
776,8,77,4.7667,5.4113,0,3,0.9155,movie
777,8,78,5.9166,3.0645,1,3,0.6035,movie
778,8,79,5.917,6.3569,1,3,0.5957,short_video
779,8,80,6.0098,6.8241,1,4,0.4584,short_video
780,8,81,5.4852,5.454,1,4,0.6936,game
781,8,82,4.9749,6.6518,1,4,0.6514,music
782,8,83,6.3302,4.9762,0,3,0.7776,movie
783,8,84,4.2574,4.7704,0,4,0.3725,game
784,8,85,4.1487,3.1792,0,3,0.3928,music
785,8,86,5.2957,4.7732,1,3,0.3825,game
786,8,87,4.5919,4.3472,0,3,0.688,short_video
787,8,88,4.5847,4.922,1,4,0.8173,article
788,8,89,5.4126,3.2324,0,3,0.3873,game
789,8,90,6.3616,2.7461,1,4,0.3954,movie
790,8,91,3.8337,4.4592,0,3,0.5779,music
791,8,92,5.9009,5.3404,1,4,0.4389,article
792,8,93,5.1481,4.5462,1,4,0.7215,game
793,8,94,4.5731,6.061,1,3,0.0952,short_video
794,8,95,5.657,3.4599,1,4,0.3043,game
795,8,96,4.9848,6.7509,0,3,0.3138,movie
796,8,97,5.6432,5.8318,0,2,0.0895,article
797,8,98,4.5292,6.3516,0,3,0.2762,short_video
798,8,99,5.9786,4.9939,1,3,0.2859,article
799,8,100,4.5385,3.3847,0,2,0.4499,article
800,9,1,6.8283,4.3419,1,4,0.6261,short_video
801,9,2,5.0862,5.6885,1,3,0.3595,music
802,9,3,5.282,5.5966,1,3,0.7815,movie
803,9,4,5.3406,5.5948,1,4,0.3481,movie
804,9,5,5.6322,5.0895,1,3,0.346,article
805,9,6,6.592,5.7867,1,4,0.6321,movie
806,9,7,4.77,4.8858,0,3,0.682,short_video
807,9,8,5.4794,4.7605,1,3,0.6102,music
808,9,9,3.872,3.9928,0,4,0.1564,short_video
809,9,10,6.0766,5.8886,0,3,0.6314,movie
810,9,11,5.3688,3.7131,0,3,0.2622,article
811,9,12,6.908,4.5585,1,4,0.5585,short_video
812,9,13,5.246,4.4223,0,3,0.1941,game
813,9,14,5.2698,5.9154,0,4,0.6098,music
814,9,15,4.4438,3.9378,0,3,0.3086,article
815,9,16,5.1576,4.9733,1,3,0.2171,music
816,9,17,5.2931,5.6815,1,4,0.6712,game
817,9,18,4.6847,2.5425,1,4,0.5601,music
818,9,19,4.8889,2.9915,0,3,0.3512,music
819,9,20,6.7062,4.5167,1,4,0.8102,game
820,9,21,5.9357,3.1279,1,4,0.3916,movie
821,9,22,5.7597,4.4692,0,3,0.508,movie
822,9,23,5.8097,5.3246,0,3,0.5668,music
823,9,24,6.0544,5.9826,0,3,0.3499,movie
824,9,25,4.1538,6.5679,0,2,0.6157,game
825,9,26,5.3695,6.1218,1,3,0.3697,article
826,9,27,5.105,6.0874,0,4,0.3985,movie
827,9,28,4.8791,3.315,1,3,0.7962,movie
828,9,29,4.8006,4.9521,0,3,0.261,movie
829,9,30,5.915,7.5331,0,3,0.0822,game
830,9,31,6.2048,6.1882,1,4,0.8335,music
831,9,32,4.8245,5.2016,1,3,0.9275,game
832,9,33,4.3152,4.4283,0,3,0.4,movie
833,9,34,4.6111,5.7534,1,4,0.126,music
834,9,35,5.4451,4.7963,1,3,0.423,game
835,9,36,5.0636,2.9119,0,2,0.4289,game
836,9,37,4.9703,4.3551,1,3,0.4527,game
837,9,38,4.6048,6.7987,0,2,0.2472,short_video
838,9,39,5.6291,5.7587,0,3,0.641,game
839,9,40,5.7589,5.0476,1,4,0.6282,article
840,9,41,4.6489,4.7369,0,2,0.1833,game
841,9,42,5.4735,6.1368,1,4,0.668,music
842,9,43,6.0642,4.646,1,3,0.8862,music
843,9,44,5.691,5.7325,0,4,0.5429,music
844,9,45,4.277,4.7865,0,3,0.4165,game
845,9,46,4.3568,5.9534,0,3,0.4646,music
846,9,47,4.3547,3.9573,1,3,0.6491,article
847,9,48,3.7233,5.9865,0,2,0.1505,game
848,9,49,5.1754,4.4761,1,4,0.541,article
849,9,50,5.927,5.9034,0,2,0.4036,short_video
850,9,51,5.498,3.6269,1,3,0.8639,music
851,9,52,5.234,3.915,0,3,0.4566,music
852,9,53,5.4063,5.756,1,4,0.8413,short_video
853,9,54,5.4936,3.7047,1,4,0.249,music
854,9,55,4.8952,6.6483,1,3,0.6427,music
855,9,56,4.7808,5.874,1,4,0.5792,article
856,9,57,4.8844,2.7181,1,4,0.2955,game
857,9,58,5.7219,4.1249,0,2,0.5442,movie
858,9,59,4.6574,4.1614,1,3,0.7707,game
859,9,60,4.7766,5.2771,0,3,0.4198,game
860,9,61,5.8535,5.2838,1,3,0.1555,article
861,9,62,5.5657,3.9375,0,3,0.4956,short_video
862,9,63,5.2413,5.2193,1,4,0.2886,movie
863,9,64,5.4542,5.4643,1,5,0.4152,movie
864,9,65,3.9566,5.4976,0,3,0.4796,short_video
865,9,66,3.1024,6.7683,0,2,0.1537,movie
866,9,67,5.0547,4.3848,0,3,0.1658,music
867,9,68,5.3684,5.8411,1,4,0.6182,movie
868,9,69,6.1399,5.7526,1,4,0.3722,movie
869,9,70,4.3036,6.2313,1,4,0.0714,article
870,9,71,5.2522,4.8102,1,3,0.6867,movie
871,9,72,6.1213,7.098,1,4,0.5677,movie
872,9,73,4.4999,5.8443,0,3,0.3287,article
873,9,74,4.4545,4.0108,0,3,0.2113,movie
874,9,75,6.032,3.8088,1,3,0.6976,article
875,9,76,5.3622,5.5133,1,3,0.5865,movie
876,9,77,4.4978,3.6312,1,3,0.9155,movie
877,9,78,5.4636,3.4913,1,5,0.6035,movie
878,9,79,5.4194,6.1797,1,3,0.5957,short_video
879,9,80,5.1272,6.117,1,4,0.4584,short_video
880,9,81,5.9611,5.3268,1,4,0.6936,game
881,9,82,5.4612,6.3108,1,4,0.6514,music
882,9,83,4.3604,4.3633,0,3,0.7776,movie
883,9,84,4.9061,4.5793,1,3,0.3725,game
884,9,85,3.4772,5.5644,0,3,0.3928,music
885,9,86,4.8858,4.2897,1,2,0.3825,game
886,9,87,4.341,3.8754,0,2,0.688,short_video
887,9,88,5.0371,3.3551,1,4,0.8173,article
888,9,89,5.3176,3.2873,0,3,0.3873,game
889,9,90,6.2174,4.2904,1,3,0.3954,movie
890,9,91,6.169,5.5724,1,4,0.5779,music
891,9,92,5.2891,4.7681,1,4,0.4389,article
892,9,93,5.8843,4.0226,1,4,0.7215,game
893,9,94,6.2324,3.3894,1,4,0.0952,short_video
894,9,95,5.0847,5.2919,1,3,0.3043,game
895,9,96,5.038,4.9827,0,3,0.3138,movie
896,9,97,4.6119,3.7242,0,3,0.0895,article
897,9,98,6.349,3.6174,1,3,0.2762,short_video
898,9,99,3.8606,3.9191,0,2,0.2859,article
899,9,100,4.288,3.9165,0,2,0.4499,article
900,10,1,6.6011,7.1869,1,4,0.6261,short_video
901,10,2,4.9053,4.274,0,3,0.3595,music
902,10,3,5.4421,6.0067,1,3,0.7815,movie
903,10,4,5.275,5.1034,1,3,0.3481,movie
904,10,5,4.4184,3.6553,0,2,0.346,article
905,10,6,5.9206,3.7704,1,4,0.6321,movie
906,10,7,5.7192,4.3392,1,4,0.682,short_video
907,10,8,5.0552,4.3212,1,3,0.6102,music
908,10,9,3.9834,5.1551,0,3,0.1564,short_video
909,10,10,5.0362,3.6511,1,3,0.6314,movie
910,10,11,4.5971,4.7105,0,3,0.2622,article
911,10,12,2.8994,4.5671,0,3,0.5585,short_video
912,10,13,6.1999,6.8975,1,3,0.1941,game
913,10,14,5.9225,4.6306,1,4,0.6098,music
914,10,15,4.724,4.6748,0,3,0.3086,article
915,10,16,5.4517,4.0885,1,4,0.2171,music
916,10,17,6.5288,4.531,1,5,0.6712,game
917,10,18,4.8951,4.998,0,4,0.5601,music
918,10,19,5.8235,5.9381,1,3,0.3512,music
919,10,20,5.6371,6.2757,1,4,0.8102,game
920,10,21,6.0714,4.237,1,4,0.3916,movie
921,10,22,5.4721,4.063,0,3,0.508,movie
922,10,23,5.2859,6.7927,0,3,0.5668,music
923,10,24,5.2102,3.7913,1,3,0.3499,movie
924,10,25,4.3114,4.2298,0,3,0.6157,game
925,10,26,6.2703,5.4908,1,3,0.3697,article
926,10,27,6.1825,6.1243,1,4,0.3985,movie
927,10,28,4.7172,5.7346,0,3,0.7962,movie
928,10,29,4.3451,5.8629,0,2,0.261,movie
929,10,30,5.0067,4.4939,0,3,0.0822,game
930,10,31,4.8528,4.3834,0,3,0.8335,music
931,10,32,5.6391,4.2844,0,3,0.9275,game
932,10,33,4.9943,6.287,0,3,0.4,movie
933,10,34,4.5081,3.1684,0,3,0.126,music
934,10,35,5.7855,3.7627,1,4,0.423,game
935,10,36,4.8485,6.3694,1,4,0.4289,game
936,10,37,5.3141,5.3924,0,3,0.4527,game
937,10,38,4.1163,6.5392,0,3,0.2472,short_video
938,10,39,4.4801,4.706,0,3,0.641,game
939,10,40,5.5802,4.5646,1,4,0.6282,article
940,10,41,6.4001,5.1728,1,4,0.1833,game
941,10,42,6.3568,4.6003,1,4,0.668,music
942,10,43,6.1129,4.5492,1,4,0.8862,music
943,10,44,4.6153,5.4061,1,4,0.5429,music
944,10,45,4.9087,1.4831,0,3,0.4165,game
945,10,46,5.1598,5.6984,0,3,0.4646,music
946,10,47,5.5233,4.4846,0,3,0.6491,article
947,10,48,4.0242,4.5052,1,3,0.1505,game
948,10,49,5.8305,3.5749,1,4,0.541,article
949,10,50,5.1338,6.1743,0,3,0.4036,short_video
950,10,51,6.1846,5.1867,1,4,0.8639,music
951,10,52,5.616,4.6925,0,2,0.4566,music
952,10,53,5.0031,5.738,1,4,0.8413,short_video
953,10,54,4.6579,4.091,1,3,0.249,music
954,10,55,6.534,6.0967,1,5,0.6427,music
955,10,56,5.2071,4.5209,1,3,0.5792,article
956,10,57,5.9641,4.6271,1,3,0.2955,game
957,10,58,4.35,4.4564,0,3,0.5442,movie
958,10,59,4.654,4.8423,0,2,0.7707,game
959,10,60,4.3805,2.6787,1,4,0.4198,game
960,10,61,5.8611,5.8252,1,3,0.1555,article
961,10,62,5.2877,4.4526,0,3,0.4956,short_video
962,10,63,5.6749,4.2837,1,3,0.2886,movie
963,10,64,5.6646,6.4321,1,4,0.4152,movie
964,10,65,5.1124,5.8746,0,2,0.4796,short_video
965,10,66,5.5006,5.261,0,3,0.1537,movie
966,10,67,5.3458,4.2385,1,3,0.1658,music
967,10,68,5.4874,5.3109,0,2,0.6182,movie
968,10,69,4.5862,6.0282,1,3,0.3722,movie
969,10,70,5.5481,6.5633,1,3,0.0714,article
970,10,71,5.4601,3.7969,1,4,0.6867,movie
971,10,72,5.7967,6.1082,1,4,0.5677,movie
972,10,73,4.8756,6.313,0,2,0.3287,article
973,10,74,4.4775,6.1438,1,3,0.2113,movie
974,10,75,6.1533,4.9056,1,3,0.6976,article
975,10,76,6.708,5.295,1,4,0.5865,movie
976,10,77,6.3519,5.5895,1,5,0.9155,movie
977,10,78,5.7968,4.7102,0,3,0.6035,movie
978,10,79,4.6508,6.4649,1,4,0.5957,short_video
979,10,80,6.2566,3.206,1,3,0.4584,short_video
980,10,81,4.5806,2.5001,1,4,0.6936,game
981,10,82,4.4242,4.3216,1,3,0.6514,music
982,10,83,4.8605,5.1539,0,3,0.7776,movie
983,10,84,5.0621,5.7246,1,3,0.3725,game
984,10,85,5.9365,4.6601,0,3,0.3928,music
985,10,86,5.1171,6.1825,1,4,0.3825,game
986,10,87,5.1362,4.1233,1,4,0.688,short_video
987,10,88,5.5819,4.3284,1,3,0.8173,article
988,10,89,5.705,3.3176,1,4,0.3873,game
989,10,90,5.1164,6.3523,1,3,0.3954,movie
990,10,91,5.3971,5.0976,1,4,0.5779,music
991,10,92,4.7695,5.1743,0,2,0.4389,article
992,10,93,5.157,4.3925,1,3,0.7215,game
993,10,94,4.0575,4.1927,0,3,0.0952,short_video
994,10,95,4.704,5.4799,0,3,0.3043,game
995,10,96,5.4135,5.6712,0,3,0.3138,movie
996,10,97,3.5504,5.2629,0,2,0.0895,article
997,10,98,4.855,2.6278,0,2,0.2762,short_video
998,10,99,5.8515,5.5336,0,2,0.2859,article
999,10,100,3.902,3.2131,1,4,0.4499,article
1000,11,1,5.6076,4.6312,1,3,0.6261,short_video
1001,11,2,4.829,4.2408,0,3,0.3595,music
1002,11,3,5.0085,3.3312,1,4,0.7815,movie
1003,11,4,5.4376,2.8615,0,2,0.3481,movie
1004,11,5,5.0379,5.5055,1,3,0.346,article
1005,11,6,5.4823,5.3223,1,4,0.6321,movie
1006,11,7,5.2646,5.3302,0,4,0.682,short_video
1007,11,8,5.0358,4.4313,0,3,0.6102,music
1008,11,9,5.4069,3.2739,1,4,0.1564,short_video
1009,11,10,4.4395,5.5946,1,3,0.6314,movie
1010,11,11,4.73,4.3146,0,2,0.2622,article
1011,11,12,5.2608,4.4426,1,4,0.5585,short_video
1012,11,13,5.0126,6.0444,0,3,0.1941,game
1013,11,14,4.9439,5.0147,1,2,0.6098,music
1014,11,15,5.3651,5.0918,1,4,0.3086,article
1015,11,16,5.1927,4.4113,1,4,0.2171,music
1016,11,17,5.487,6.0346,1,3,0.6712,game
1017,11,18,4.9474,5.2834,1,4,0.5601,music
1018,11,19,5.2375,2.332,1,3,0.3512,music
1019,11,20,4.7076,3.8606,1,4,0.8102,game
1020,11,21,4.8853,3.3094,1,4,0.3916,movie
1021,11,22,5.4332,5.2584,1,4,0.508,movie
1022,11,23,6.0888,5.1198,1,3,0.5668,music
